Date,Unemployment,Inflation,GDP
1961-01-01,1.43,0.43,10.88
1961-04-01,1.47,0.43,13.03
1961-07-01,1.43,0.93,11.38
1961-10-01,1.43,1.07,12.18
1962-01-01,1.30,0.13,10.33
1962-04-01,1.30,0.48,9.54
1962-07-01,1.23,0.31,8.79
1962-10-01,1.33,0.82,6.19
1963-01-01,1.40,0.56,6.21
1963-04-01,1.20,0.84,7.83
1963-07-01,1.20,0.42,9.65
1963-10-01,1.23,-0.15,11.11
1964-01-01,1.23,0.12,13.11
1964-04-01,1.17,0.63,12.53
1964-07-01,1.17,0.63,11.01
1964-10-01,1.10,0.28,8.65
1965-01-01,1.13,0.66,6.15
1965-04-01,1.23,0.72,4.94
1965-07-01,1.27,0.41,5.69
1965-10-01,1.30,0.44,6.01
1966-01-01,1.37,0.67,7.97
1966-04-01,1.33,0.46,10.81
1966-07-01,1.30,0.25,10.99
1966-10-01,1.27,0.28,11.47
1967-01-01,1.30,0.44,11.44
1967-04-01,1.27,0.04,10.13
1967-07-01,1.17,0.62,11.25
1967-10-01,1.27,0.70,11.18
1968-01-01,1.27,0.34,10.89
1968-04-01,1.17,0.18,11.67
1968-07-01,1.20,0.87,10.37
1968-10-01,1.07,0.12,14.45
1969-01-01,1.13,0.27,12.76
1969-04-01,1.20,0.58,12.22
1969-07-01,1.13,0.84,12.36
1969-10-01,1.07,0.42,10.45
1970-01-01,1.07,0.63,12.84
1970-04-01,1.13,0.41,10.98
1970-07-01,1.23,0.54,11.29
1970-10-01,1.27,0.73,6.77
1971-01-01,1.17,0.40,4.53
1971-04-01,1.20,0.81,4.95
1971-07-01,1.23,0.47,3.45
1971-10-01,1.33,0.14,4.73
1972-01-01,1.40,0.49,7.17
1972-04-01,1.40,0.79,7.45
1972-07-01,1.43,0.23,8.43
1972-10-01,1.40,0.51,10.15
1973-01-01,1.23,1.18,10.24
1973-04-01,1.37,1.59,9.20
1973-07-01,1.27,1.13,7.23
1973-10-01,1.13,1.40,5.89
1974-01-01,1.30,2.32,-1.06
1974-04-01,1.30,1.21,-1.25
1974-07-01,1.40,0.98,-0.28
1974-10-01,1.60,1.31,-2.03
1975-01-01,1.77,0.53,1.59
1975-04-01,1.80,1.15,3.10
1975-07-01,1.90,0.55,2.96
1975-10-01,2.10,0.36,4.61
1976-01-01,2.03,0.96,5.36
1976-04-01,2.07,1.30,3.68
1976-07-01,2.00,0.42,3.95
1976-10-01,1.93,0.98,2.99
1977-01-01,1.97,0.29,4.36
1977-04-01,2.03,1.11,4.48
1977-07-01,2.03,0.30,3.73
1977-10-01,2.00,0.19,5.01
1978-01-01,2.17,0.45,4.71
1978-04-01,2.27,0.71,4.99
1978-07-01,2.30,0.34,5.62
1978-10-01,2.20,0.21,5.71
1979-01-01,2.10,0.13,5.31
1979-04-01,2.03,0.59,6.20
1979-07-01,2.13,0.22,5.64
1979-10-01,2.07,0.35,4.59
1980-01-01,1.90,0.44,3.44
1980-04-01,1.97,1.07,1.05
1980-07-01,2.03,0.35,2.53
1980-10-01,2.17,0.19,4.26
1981-01-01,2.20,0.14,4.50
1981-04-01,2.27,0.84,6.34
1981-07-01,2.17,0.17,3.78
1981-10-01,2.20,0.21,2.36
